src,dst,relation_type,weight
1,2,Asked for Meeting With,1
1,3,Called,2
1,4,Sent Money,1
2,1,Threatened,1
3,2,Called,3
3,4,Asked for Meeting With,2
4,1,Asked for Meeting With,1
4,3,Threatened,1
5,6,Asked for Meeting With,1
5,7,Asked for Meeting With,1
6,5,Asked for Meeting With,2
6,8,Called,1
7,5,Asked for Meeting With,1
7,8,Called,2
8,6,Called,2
8,7,Asked for Meeting With,1
9,10,Sent Money,1
9,11,Called,2
9,12,Asked for Meeting With,1
10,9,Threatened,1
11,9,Called,3
11,12,Asked for Meeting With,2
12,9,Asked for Meeting With,1
12,11,Threatened,1
13,14,Sent Money,1
13,15,Asked for Meeting With,2
13,16,Asked for Meeting With,1
14,13,Asked for Meeting With,1
14,15,Called,1
15,13,Asked for Meeting With,1
15,14,Asked for Meeting With,1
15,16,Called,2
16,13,Asked for Meeting With,1
16,15,Called,1
17,18,Asked for Meeting With,1
17,19,Asked for Meeting With,1
18,17,Asked for Meeting With,2
18,20,Asked for Meeting With,1
19,17,Asked for Meeting With,1
19,20,Asked for Meeting With,2
20,18,Asked for Meeting With,1
20,19,Asked for Meeting With,1
21,22,Called,2
21,23,Asked for Meeting With,1
21,24,Asked for Meeting With,1
22,21,Asked for Meeting With,2
22,23,Sent Money,1
23,21,Asked for Meeting With,1
23,22,Asked for Meeting With,1
24,21,Asked for Meeting With,1
24,22,Asked for Meeting With,2
25,26,Asked for Meeting With,1
25,27,Asked for Meeting With,1
25,28,Called,1
26,25,Asked for Meeting With,2
26,27,Called,1
27,25,Asked for Meeting With,1
27,26,Asked for Meeting With,1
27,28,Called,2
28,25,Called,1
28,27,Asked for Meeting With,1
29,30,Asked for Meeting With,1
29,31,Called,2
29,32,Asked for Meeting With,1
30,29,Threatened,1
31,29,Called,3
31,32,Asked for Meeting With,2
32,29,Asked for Meeting With,1
32,31,Threatened,1
33,34,Asked for Meeting With,1
33,35,Asked for Meeting With,1
33,36,Asked for Meeting With,1
34,33,Asked for Meeting With,2
34,35,Sent Money,1
35,33,Asked for Meeting With,1
35,34,Asked for Meeting With,1
35,36,Asked for Meeting With,2
36,33,Asked for Meeting With,1
36,35,Asked for Meeting With,1
37,38,Asked for Meeting With,1
37,39,Asked for Meeting With,1
37,40,Called,1
38,37,Asked for Meeting With,2
38,39,Asked for Meeting With,1
39,37,Asked for Meeting With,1
39,38,Asked for Meeting With,1
39,40,Asked for Meeting With,2
40,37,Asked for Meeting With,1
40,38,Called,1
41,42,Asked for Meeting With,1
41,43,Asked for Meeting With,1
41,44,Asked for Meeting With,1
42,41,Asked for Meeting With,2
42,43,Sent Money,1
43,41,Asked for Meeting With,1
43,42,Asked for Meeting With,1
43,44,Asked for Meeting With,2
44,41,Asked for Meeting With,1
44,42,Asked for Meeting With,1
45,46,Asked for Meeting With,1
45,47,Asked for Meeting With,1
45,48,Called,1
46,45,Asked for Meeting With,2
46,47,Asked for Meeting With,1
47,45,Asked for Meeting With,1
47,46,Asked for Meeting With,1
47,48,Asked for Meeting With,2
48,45,Called,1
48,46,Asked for Meeting With,1
48,47,Asked for Meeting With,1
49,50,Asked for Meeting With,1
49,51,Asked for Meeting With,1
49,52,Asked for Meeting With,1
50,49,Asked for Meeting With,2
50,51,Called,1
51,49,Asked for Meeting With,1
51,50,Asked for Meeting With,1
51,52,Asked for Meeting With,2
52,49,Asked for Meeting With,1
52,51,Asked for Meeting With,1
52,50,Asked for Meeting With,1
53,54,Asked for Meeting With,1
53,55,Asked for Meeting With,1
