src,dst,follower_following,engagement_likes,engagement_comments,engagement_dms
0,46,B follows A,0,10,3
46,0,B follows A,0,10,3
2,68,A follows B,40,45,8
68,2,A follows B,40,45,8
2,102,A follows B,78,21,6
102,2,A follows B,78,21,6
2,177,B follows A,32,8,6
177,2,B follows A,32,8,6
2,206,A follows B,54,52,18
206,2,A follows B,54,52,18
2,209,B follows A,8,22,13
209,2,B follows A,8,22,13
2,234,B follows A,15,23,11
234,2,B follows A,15,23,11
5,9,B follows A,1169,59,44
9,5,B follows A,1169,59,44
5,19,A and B follow each other,17,138,121
19,5,A and B follow each other,17,138,121
5,22,B follows A,337,15,15
22,5,B follows A,337,15,15
5,24,B follows A,1184,104,104
24,5,B follows A,1184,104,104
5,39,B follows A,542,392,75
39,5,B follows A,542,392,75
5,41,B follows A,195,346,120
41,5,B follows A,195,346,120
5,50,A and B follow each other,227,943,130
50,5,A and B follow each other,227,943,130
5,63,B follows A,1180,257,136
63,5,B follows A,1180,257,136
5,81,B follows A,357,108,93
81,5,B follows A,357,108,93
5,92,B follows A,927,30,60
92,5,B follows A,927,30,60
5,97,B follows A,977,222,88
97,5,B follows A,977,222,88
5,98,B follows A,502,396,15
98,5,B follows A,502,396,15
5,99,B follows A,872,336,153
99,5,B follows A,872,336,153
5,100,B follows A,76,45,15
100,5,B follows A,76,45,15
5,102,B follows A,1064,449,59
102,5,B follows A,1064,449,59
5,111,B follows A,366,30,61
111,5,B follows A,366,30,61
5,117,B follows A,756,339,123
117,5,B follows A,756,339,123
5,125,B follows A,993,75,105
125,5,B follows A,993,75,105
5,131,B follows A,150,315,45
131,5,B follows A,150,315,45
5,139,B follows A,437,241,75
139,5,B follows A,437,241,75
5,151,B follows A,230,399,153
151,5,B follows A,230,399,153
5,155,B follows A,1181,333,136
155,5,B follows A,1181,333,136
5,174,B follows A,1186,365,45
174,5,B follows A,1186,365,45
5,186,B follows A,1093,254,149
186,5,B follows A,1093,254,149
5,197,A and B follow each other,81,507,20
197,5,A and B follow each other,81,507,20
5,206,B follows A,197,75,106
206,5,B follows A,197,75,106
5,220,B follows A,755,286,105
220,5,B follows A,755,286,105
5,222,B follows A,334,319,30
222,5,B follows A,334,319,30
5,227,A follows B,1115,165,75
227,5,A follows B,1115,165,75
7,117,A follows B,24,14,4
117,7,A follows B,24,14,4
8,13,B follows A,174,61,35
13,8,B follows A,174,61,35
8,20,B follows A,74,101,10
20,8,B follows A,74,101,10
8,21,B follows A,71,82,51
21,8,B follows A,71,82,51
8,38,A and B follow each other,84,281,28
38,8,A and B follow each other,84,281,28
8,77,B follows A,410,98,27
77,8,B follows A,410,98,27
8,79,B follows A,56,97,5
79,8,B follows A,56,97,5
8,85,B follows A,185,30,51
85,8,B follows A,185,30,51
8,128,B follows A,117,117,30
128,8,B follows A,117,117,30
8,129,B follows A,178,76,85
129,8,B follows A,178,76,85
8,135,B follows A,328,56,25
135,8,B follows A,328,56,25
8,141,A and B follow each other,223,150,46
141,8,A and B follow each other,223,150,46
8,145,B follows A,154,88,11
145,8,B follows A,154,88,11
8,150,A and B follow each other,600,19,67
150,8,A and B follow each other,600,19,67
8,161,B follows A,372,62,5
161,8,B follows A,372,62,5
8,163,A and B follow each other,1162,143,31
163,8,A and B follow each other,1162,143,31
8,167,A follows B,315,46,51
167,8,A follows B,315,46,51
8,174,B follows A,42,123,26
174,8,B follows A,42,123,26
8,180,A and B follow each other,1505,47,235
180,8,A and B follow each other,1505,47,235
8,195,A and B follow each other,233,246,25
195,8,A and B follow each other,233,246,25
8,198,B follows A,311,155,41
198,8,B follows A,311,155,41
8,225,B follows A,100,55,67
225,8,B follows A,100,55,67
8,227,B follows A,271,140,26
227,8,B follows A,271,140,26
8,244,B follows A,399,99,47
244,8,B follows A,399,99,47
11,20,A follows B,107,47,26
